S1C26,32.88776313,-83.77647583,s,8/1/2018,2,Wednesday,3:38:56,incident_stopped,2018-08-01_03-38-56_incident_stopped_zone_nb-lanes.jpg,nb,50618.93333,-26.77497584,nb,lanes,-1
N1C25,32.88361771,-83.77234944,n,8/1/2018,2,Wednesday,3:39:15,incident_stopped,2018-08-01_03-39-15_incident_stopped_zone_ramp-shoulder.jpg,nb,50619.25,-28.57124979,ramp,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/1/2018,2,Wednesday,3:45:28,incident_stopped,2018-08-01_03-45-28_incident_stopped_zone_nb-shoulder.jpg,nb,50625.46667,-67.78810628,nb,shoulder,-1
N2C25,32.88361771,-83.77234944,n,8/1/2018,2,Wednesday,5:02:13,incident_stopped,2018-08-01_05-02-13_incident_stopped_zone_nb-shoulder.jpg,nb,50702.21667,-28.57124979,nb,shoulder,-1
N1C24,32.87982448,-83.7684812,n,8/1/2018,2,Wednesday,5:08:33,incident_stopped,2018-08-01_05-08-33_incident_stopped_zone_nb-lanes.jpg,nb,50708.55,-30.23393141,nb,lanes,-1
S2C18,32.85465632,-83.74348346,s,8/1/2018,2,Wednesday,5:52:37,incident_stopped,2018-08-01_05-52-37_incident_stopped_zone_nb-shoulder.jpg,nb,50752.61667,-41.30069476,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,8/1/2018,2,Wednesday,6:08:53,incident_stopped,2018-08-01_06-08-53_incident_stopped_zone_nb-shoulder.jpg,nb,50768.88333,-13.74452878,nb,shoulder,-1
BIBB-CAM-014,32.7850913,-83.71806273,n,8/1/2018,2,Wednesday,7:01:13,incident_stopped,2018-08-01_07-01-13_incident_stopped_zone_nb-shoulder.jpg,nb,50821.21667,-66.07987571,nb,shoulder,-1
S1C20,32.86504559,-83.75232959,s,8/1/2018,2,Wednesday,7:03:33,incident_slow,2018-08-01_07-03-33_incident_slow_zone_far-lanes.jpg,nb,50823.55,-36.91653912,far,lanes,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/1/2018,2,Wednesday,7:29:24,incident_congestion,2018-08-01_07-29-24_incident_congestion_zone_nb-lanes.jpg,nb,50849.4,-61.20075294,nb,lanes,-1
N1C21,32.86981764,-83.75767111,n,8/1/2018,2,Wednesday,7:33:30,incident_stopped,2018-08-01_07-33-30_incident_stopped_zone_nb-shoulder.jpg,nb,50853.5,-34.7310666,nb,shoulder,-1
S1C20,32.86504559,-83.75232959,s,8/1/2018,2,Wednesday,8:12:33,incident_slow,2018-08-01_08-12-33_incident_slow_zone_far-lanes.jpg,nb,50892.55,-36.91653912,far,lanes,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/1/2018,2,Wednesday,8:21:39,incident_stopped,2018-08-01_08-21-39_incident_stopped.jpg,nb,50901.65,-61.20075294,,,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/1/2018,2,Wednesday,8:56:45,incident_congestion,2018-08-01_08-56-45_incident_congestion_zone_nb-lanes.jpg,nb,50936.75,-61.20075294,nb,lanes,-1
S2C17,32.84950348,-83.74113514,s,8/1/2018,2,Wednesday,9:01:57,incident_stopped,2018-08-01_09-01-57_incident_stopped_zone_nb-shoulder.jpg,nb,50941.95,-43.18705025,nb,shoulder,-1
N1C14,32.83648848,-83.73452853,n,8/1/2018,2,Wednesday,9:19:57,incident_stopped,2018-08-01_09-19-57_incident_stopped_zone_ramp-shoulder.jpg,nb,50959.95,-48.05166032,ramp,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/1/2018,2,Wednesday,9:36:27,incident_stopped,2018-08-01_09-36-27_incident_stopped_zone_nb-shoulder.jpg,nb,50976.45,-34.62822647,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,8/1/2018,2,Wednesday,9:50:30,incident_stopped,2018-08-01_09-50-30_incident_stopped_zone_nb-shoulder.jpg,nb,50990.5,-34.7310666,nb,shoulder,-1
N1C06,32.79465366,-83.72010538,n,8/1/2018,2,Wednesday,10:19:10,incident_stopped,2018-08-01_10-19-10_incident_stopped_zone_nb-shoulder.jpg,nb,51019.16667,-62.83684554,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/1/2018,2,Wednesday,11:32:54,incident_stopped,2018-08-01_11-32-54_incident_stopped_zone_nb-shoulder.jpg,nb,51092.9,-34.62822647,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,8/1/2018,2,Wednesday,12:15:15,incident_stopped,2018-08-01_12-15-15_incident_stopped_zone_ramp-shoulder.jpg,nb,51135.25,-28.57124979,ramp,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/1/2018,2,Wednesday,12:56:26,incident_stopped,2018-08-01_12-56-26_incident_stopped_zone_nb-shoulder.jpg,nb,51176.43333,-67.78810628,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/1/2018,2,Wednesday,13:46:53,incident_stopped,2018-08-01_13-46-53_incident_stopped_zone_nb-shoulder.jpg,nb,51226.88333,-34.62822647,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,8/1/2018,2,Wednesday,13:52:42,incident_stopped,2018-08-01_13-52-42_incident_stopped_zone_ramp-shoulder.jpg,nb,51232.7,-28.57124979,ramp,shoulder,-1
N1C33,32.92077604,-83.79943309,n,8/1/2018,2,Wednesday,14:31:52,incident_congestion,2018-08-01_14-31-52_incident_congestion_zone_nb-lanes.jpg,nb,51271.86667,-13.74452878,nb,lanes,-1
BIBB-CAM-014,32.7850913,-83.71806273,n,8/1/2018,2,Wednesday,14:46:18,incident_stopped,2018-08-01_14-46-18_incident_stopped_zone_nb-shoulder.jpg,nb,51286.3,-66.07987571,nb,shoulder,-1
N1C20,32.86504559,-83.75232959,n,8/1/2018,2,Wednesday,14:56:56,incident_stopped,2018-08-01_14-56-56_incident_stopped_zone_nb-shoulder.jpg,nb,51296.93333,-36.91653912,nb,shoulder,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/1/2018,2,Wednesday,15:12:29,incident_congestion,2018-08-01_15-12-29_incident_congestion_zone_nb-lanes.jpg,nb,51312.48333,-61.20075294,nb,lanes,-1
N2C17,32.84958885,-83.74065988,n,8/1/2018,2,Wednesday,15:23:34,incident_stopped,2018-08-01_15-23-34_incident_stopped_zone_nb-shoulder.jpg,nb,51323.56667,-43.22840936,nb,shoulder,-1
S2C17,32.84950348,-83.74113514,s,8/1/2018,2,Wednesday,15:51:59,incident_stopped,2018-08-01_15-51-59_incident_stopped_zone_nb-shoulder.jpg,nb,51351.98333,-43.18705025,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,8/1/2018,2,Wednesday,15:53:16,incident_stopped,2018-08-01_15-53-16_incident_stopped_zone_nb-shoulder.jpg,nb,51353.26667,-72.97440738,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,8/1/2018,2,Wednesday,16:05:12,incident_stopped,2018-08-01_16-05-12_incident_stopped_zone_nb-shoulder.jpg,nb,51365.2,-67.78810628,nb,shoulder,-1
N1C06,32.79465366,-83.72010538,n,8/1/2018,2,Wednesday,17:00:52,incident_stopped,2018-08-01_17-00-52_incident_stopped_zone_nb-shoulder.jpg,nb,51420.86667,-62.83684554,nb,shoulder,-1
S1C15,32.84057153,-83.73697533,s,8/1/2018,2,Wednesday,17:20:34,incident_stopped,2018-08-01_17-20-34_incident_stopped_zone_nb-shoulder.jpg,nb,51440.56667,-46.47309774,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,8/1/2018,2,Wednesday,17:41:28,incident_stopped,2018-08-01_17-41-28_incident_stopped_zone_nb-shoulder.jpg,nb,51461.46667,-17.00028257,nb,shoulder,-1
S2C17,32.84950348,-83.74113514,s,8/1/2018,2,Wednesday,17:52:55,incident_stopped,2018-08-01_17-52-55_incident_stopped_zone_nb-shoulder.jpg,nb,51472.91667,-43.18705025,nb,shoulder,-1
N1C41,32.7558,-83.709193,n,8/1/2018,2,Wednesday,18:32:36,incident_stopped,2018-08-01_18-32-36_incident_stopped_zone_nb-shoulder.jpg,nb,51512.6,-76.37247586,nb,shoulder,-1
S1C26,32.88776313,-83.77647583,s,8/1/2018,2,Wednesday,18:35:37,incident_stopped,2018-08-01_18-35-37_incident_stopped_zone_nb-lanes.jpg,nb,51515.61667,-26.77497584,nb,lanes,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/1/2018,2,Wednesday,18:44:45,incident_congestion,2018-08-01_18-44-45_incident_congestion_zone_nb-lanes.jpg,nb,51524.75,-61.20075294,nb,lanes,-1
BIBB-CAM-028,32.86504559,-83.75232959,n,8/1/2018,2,Wednesday,18:51:39,incident_stopped,2018-08-01_18-51-39_incident_stopped.jpg,nb,51531.65,-36.91653912,,,-1
BIBB-CAM-014,32.7850913,-83.71806273,n,8/1/2018,2,Wednesday,18:56:39,incident_stopped,2018-08-01_18-56-39_incident_stopped_zone_nb-shoulder.jpg,nb,51536.65,-66.07987571,nb,shoulder,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/1/2018,2,Wednesday,19:51:20,incident_stopped,2018-08-01_19-51-20_incident_stopped.jpg,nb,51591.33333,-61.20075294,,,-1
N1C21,32.86981764,-83.75767111,n,8/1/2018,2,Wednesday,20:11:09,incident_stopped,2018-08-01_20-11-09_incident_stopped_zone_nb-shoulder.jpg,nb,51611.15,-34.7310666,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,8/1/2018,2,Wednesday,20:35:21,incident_stopped,2018-08-01_20-35-21_incident_stopped_zone_nb-shoulder.jpg,nb,51635.35,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,8/1/2018,2,Wednesday,20:35:26,incident_stopped,2018-08-01_20-35-26_incident_stopped_zone_nb-shoulder.jpg,nb,51635.43333,-72.97440738,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,8/1/2018,2,Wednesday,22:43:54,incident_stopped,2018-08-01_22-43-54_incident_stopped_zone_nb-shoulder.jpg,nb,51763.9,-67.78810628,nb,shoulder,-1
N1C09,32.81772219,-83.72879532,n,8/1/2018,2,Wednesday,22:48:11,incident_stopped,2018-08-01_22-48-11_incident_stopped_zone_nb-shoulder.jpg,nb,51768.18333,-54.56967025,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,8/2/2018,3,Thursday,1:15:25,incident_stopped,2018-08-02_01-15-25_incident_stopped_zone_nb-shoulder.jpg,nb,51915.41667,-17.00028257,nb,shoulder,-1
S1C20,32.86504559,-83.75232959,s,8/2/2018,3,Thursday,2:28:44,incident_stopped,2018-08-02_02-28-44_incident_stopped_zone_far-shoulder.jpg,nb,51988.73333,-36.91653912,far,shoulder,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,8/2/2018,3,Thursday,3:20:22,incident_stopped,2018-08-02_03-20-22_incident_stopped_zone_nb-shoulder.jpg,nb,52040.36667,-29.00171497,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,8/2/2018,3,Thursday,4:43:18,incident_stopped,2018-08-02_04-43-18_incident_stopped_zone_ramp-shoulder.jpg,nb,52123.3,-28.57124979,ramp,shoulder,-1
S1C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,5:39:48,incident_stopped,2018-08-02_05-39-48_incident_stopped_zone_nb-shoulder.jpg,nb,52179.8,-39.46810985,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,8/2/2018,3,Thursday,6:42:27,incident_stopped,2018-08-02_06-42-27_incident_stopped_zone_nb-shoulder.jpg,nb,52242.45,-57.24864799,nb,shoulder,-1
N1C14,32.83648848,-83.73452853,n,8/2/2018,3,Thursday,6:50:44,incident_stopped,2018-08-02_06-50-44_incident_stopped_zone_ramp-shoulder.jpg,nb,52250.73333,-48.05166032,ramp,shoulder,-1
N2C42,32.759892,-83.709757,n,8/2/2018,3,Thursday,7:48:27,incident_stopped,2018-08-02_07-48-27_incident_stopped_zone_nb-shoulder.jpg,nb,52308.45,-75.01044884,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,8/2/2018,3,Thursday,8:00:12,incident_stopped,2018-08-02_08-00-12_incident_stopped_zone_nb-shoulder.jpg,nb,52320.2,-67.78810628,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,8/2/2018,3,Thursday,8:50:11,incident_stopped,2018-08-02_08-50-11_incident_stopped_zone_nb-shoulder.jpg,nb,52370.18333,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,8/2/2018,3,Thursday,8:50:20,incident_stopped,2018-08-02_08-50-20_incident_stopped_zone_nb-shoulder.jpg,nb,52370.33333,-72.97440738,nb,shoulder,-1
N1C26,32.88798194,-83.77607704,n,8/2/2018,3,Thursday,9:13:26,incident_stopped,2018-08-02_09-13-26_incident_stopped_zone_nb-shoulder.jpg,nb,52393.43333,-26.75233619,nb,shoulder,-1
N1C20,32.86504559,-83.75232959,n,8/2/2018,3,Thursday,9:14:09,incident_congestion,2018-08-02_09-14-09_incident_congestion_zone_nb-lanes.jpg,nb,52394.15,-36.91653912,nb,lanes,-1
N1C20,32.86504559,-83.75232959,n,8/2/2018,3,Thursday,9:17:11,incident_stopped,2018-08-02_09-17-11_incident_stopped_zone_nb-shoulder.jpg,nb,52397.18333,-36.91653912,nb,shoulder,-1
S1C27,32.89654773,-83.78351592,s,8/2/2018,3,Thursday,9:18:09,incident_stopped,2018-08-02_09-18-09_incident_stopped_zone_nb-shoulder.jpg,nb,52398.15,-23.1858178,nb,shoulder,-1
S1C28,32.90013203,-83.7863588,s,8/2/2018,3,Thursday,9:18:10,incident_stopped,2018-08-02_09-18-10_incident_stopped_zone_nb-shoulder.jpg,nb,52398.16667,-21.73107036,nb,shoulder,-1
S1C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,9:19:19,incident_congestion,2018-08-02_09-19-19_incident_congestion_zone_nb-lanes.jpg,nb,52399.31667,-39.46810985,nb,lanes,1
S1C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,9:19:51,incident_stopped,2018-08-02_09-19-51_incident_stopped_zone_nb-shoulder.jpg,nb,52399.85,-39.46810985,nb,shoulder,1
N1C19,32.85953942,-83.7465392,n,8/2/2018,3,Thursday,9:21:10,incident_congestion,2018-08-02_09-21-10_incident_congestion_zone_nb-lanes.jpg,nb,52401.16667,-39.39570165,nb,lanes,1
N1C19,32.85953942,-83.7465392,n,8/2/2018,3,Thursday,9:21:57,incident_stopped,2018-08-02_09-21-57_incident_stopped_zone_nb-shoulder.jpg,nb,52401.95,-39.39570165,nb,shoulder,1
S2C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,9:24:30,incident_stopped,2018-08-02_09-24-30_incident_stopped_zone_nb-lanes.jpg,nb,52404.5,-39.46810985,nb,lanes,1
BIBB-CAM-027,32.85953942,-83.7465392,n,8/2/2018,3,Thursday,9:24:30,incident_stopped,2018-08-02_09-24-30_incident_stopped_zone_nb-shoulder.jpg,nb,52404.5,-39.39570165,nb,shoulder,1
N1C19,32.85953942,-83.7465392,n,8/2/2018,3,Thursday,9:24:33,incident_slow,2018-08-02_09-24-33_incident_slow_zone_nb-lanes.jpg,nb,52404.55,-39.39570165,nb,lanes,1
BIBB-CAM-027,32.85953942,-83.7465392,n,8/2/2018,3,Thursday,9:25:31,incident_congestion,2018-08-02_09-25-31_incident_congestion_zone_nb-lanes.jpg,nb,52405.51667,-39.39570165,nb,lanes,1
N1C18,32.85482929,-83.74306675,n,8/2/2018,3,Thursday,9:26:15,incident_stopped,2018-08-02_09-26-15_incident_stopped_zone_nb-shoulder.jpg,nb,52406.25,-41.30822943,nb,shoulder,1
S1C20,32.86504559,-83.75232959,s,8/2/2018,3,Thursday,9:26:57,incident_stopped,2018-08-02_09-26-57_incident_stopped_zone_far-lanes.jpg,nb,52406.95,-36.91653912,far,lanes,1
S1C18,32.85465632,-83.74348346,s,8/2/2018,3,Thursday,9:27:32,incident_stopped,2018-08-02_09-27-32_incident_stopped_zone_nb-lanes.jpg,nb,52407.53333,-41.30069476,nb,lanes,1
N2C18,32.85482929,-83.74306675,n,8/2/2018,3,Thursday,9:29:24,incident_stopped,2018-08-02_09-29-24_incident_stopped_zone_nb-lanes.jpg,nb,52409.4,-41.30822943,nb,lanes,1
S2C18,32.85465632,-83.74348346,s,8/2/2018,3,Thursday,9:29:39,incident_stopped,2018-08-02_09-29-39_incident_stopped_zone_nb-lanes.jpg,nb,52409.65,-41.30069476,nb,lanes,1
S1C18,32.85465632,-83.74348346,s,8/2/2018,3,Thursday,9:30:57,incident_congestion,2018-08-02_09-30-57_incident_congestion_zone_nb-lanes.jpg,nb,52410.95,-41.30069476,nb,lanes,1
S2C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,9:31:02,incident_congestion,2018-08-02_09-31-02_incident_congestion_zone_nb-lanes.jpg,nb,52411.03333,-39.46810985,nb,lanes,1
BIBB-CAM-028,32.86504559,-83.75232959,n,8/2/2018,3,Thursday,9:31:03,incident_stopped,2018-08-02_09-31-03_incident_stopped_zone_nb-shoulder.jpg,nb,52411.05,-36.91653912,nb,shoulder,1
N2C18,32.85482929,-83.74306675,n,8/2/2018,3,Thursday,9:33:24,incident_congestion,2018-08-02_09-33-24_incident_congestion_zone_nb-lanes.jpg,nb,52413.4,-41.30822943,nb,lanes,1
N1C17,32.84958885,-83.74065988,n,8/2/2018,3,Thursday,9:33:30,incident_congestion,2018-08-02_09-33-30_incident_congestion_zone_nb-lanes.jpg,nb,52413.5,-43.22840936,nb,lanes,1
S2C17,32.84950348,-83.74113514,s,8/2/2018,3,Thursday,9:34:07,incident_congestion,2018-08-02_09-34-07_incident_congestion_zone_nb-lanes.jpg,nb,52414.11667,-43.18705025,nb,lanes,1
N2C17,32.84958885,-83.74065988,n,8/2/2018,3,Thursday,9:34:56,incident_stopped,2018-08-02_09-34-56_incident_stopped_zone_nb-lanes.jpg,nb,52414.93333,-43.22840936,nb,lanes,1
S2C17,32.84950348,-83.74113514,s,8/2/2018,3,Thursday,9:35:17,incident_stopped,2018-08-02_09-35-17_incident_stopped_zone_nb-lanes.jpg,nb,52415.28333,-43.18705025,nb,lanes,1
N1C18,32.85482929,-83.74306675,n,8/2/2018,3,Thursday,9:36:31,incident_congestion,2018-08-02_09-36-31_incident_congestion_zone_nb-lanes.jpg,nb,52416.51667,-41.30822943,nb,lanes,1
N2C17,32.84958885,-83.74065988,n,8/2/2018,3,Thursday,9:36:32,incident_slow,2018-08-02_09-36-32_incident_slow_zone_nb-lanes.jpg,nb,52416.53333,-43.22840936,nb,lanes,1
S2C18,32.85465632,-83.74348346,s,8/2/2018,3,Thursday,9:37:45,incident_congestion,2018-08-02_09-37-45_incident_congestion_zone_nb-lanes.jpg,nb,52417.75,-41.30069476,nb,lanes,1
N2C17,32.84958885,-83.74065988,n,8/2/2018,3,Thursday,9:38:26,incident_congestion,2018-08-02_09-38-26_incident_congestion_zone_nb-lanes.jpg,nb,52418.43333,-43.22840936,nb,lanes,1
BIBB-CAM-028,32.86504559,-83.75232959,n,8/2/2018,3,Thursday,9:39:24,incident_congestion,2018-08-02_09-39-24_incident_congestion_zone_nb-lanes.jpg,nb,52419.4,-36.91653912,nb,lanes,-1
S2C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,9:39:33,incident_slow,2018-08-02_09-39-33_incident_slow_zone_nb-lanes.jpg,nb,52419.55,-39.46810985,nb,lanes,-1
S1C18,32.85465632,-83.74348346,s,8/2/2018,3,Thursday,9:43:32,incident_slow,2018-08-02_09-43-32_incident_slow_zone_nb-lanes.jpg,nb,52423.53333,-41.30069476,nb,lanes,-1
S1C19,32.85919079,-83.74676747,s,8/2/2018,3,Thursday,9:43:33,incident_slow,2018-08-02_09-43-33_incident_slow_zone_nb-lanes.jpg,nb,52423.55,-39.46810985,nb,lanes,-1
N1C16,32.84577945,-83.73888874,n,8/2/2018,3,Thursday,9:44:32,incident_slow,2018-08-02_09-44-32_incident_slow_zone_near-lanes.jpg,nb,52424.53333,-44.6283787,near,lanes,-1
N1C18,32.85482929,-83.74306675,n,8/2/2018,3,Thursday,9:46:33,incident_slow,2018-08-02_09-46-33_incident_slow_zone_nb-lanes.jpg,nb,52426.55,-41.30822943,nb,lanes,-1
S1C16,32.84561646,-83.73933607,s,8/2/2018,3,Thursday,9:48:21,incident_stopped,2018-08-02_09-48-21_incident_stopped_zone_nb-lanes.jpg,nb,52428.35,-44.61500342,nb,lanes,1
N1C16,32.84577945,-83.73888874,n,8/2/2018,3,Thursday,9:48:23,incident_stopped,2018-08-02_09-48-23_incident_stopped_zone_near-lanes.jpg,nb,52428.38333,-44.6283787,near,lanes,1
N1C16,32.84577945,-83.73888874,n,8/2/2018,3,Thursday,9:51:05,incident_congestion,2018-08-02_09-51-05_incident_congestion_zone_near-lanes.jpg,nb,52431.08333,-44.6283787,near,lanes,1
S1C16,32.84561646,-83.73933607,s,8/2/2018,3,Thursday,9:51:06,incident_congestion,2018-08-02_09-51-06_incident_congestion_zone_nb-lanes.jpg,nb,52431.1,-44.61500342,nb,lanes,1
S1C16,32.84561646,-83.73933607,s,8/2/2018,3,Thursday,9:53:33,incident_slow,2018-08-02_09-53-33_incident_slow_zone_nb-lanes.jpg,nb,52433.55,-44.61500342,nb,lanes,1
S1C17,32.84950348,-83.74113514,s,8/2/2018,3,Thursday,9:55:04,incident_congestion,2018-08-02_09-55-04_incident_congestion_zone_nb-lanes.jpg,nb,52435.06667,-43.18705025,nb,lanes,1
S2C17,32.84950348,-83.74113514,s,8/2/2018,3,Thursday,9:55:33,incident_slow,2018-08-02_09-55-33_incident_slow_zone_nb-lanes.jpg,nb,52435.55,-43.18705025,nb,lanes,1
N1C17,32.84958885,-83.74065988,n,8/2/2018,3,Thursday,9:56:33,incident_slow,2018-08-02_09-56-33_incident_slow_zone_nb-lanes.jpg,nb,52436.55,-43.22840936,nb,lanes,1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/2/2018,3,Thursday,10:22:49,incident_congestion,2018-08-02_10-22-49_incident_congestion_zone_nb-lanes.jpg,nb,52462.81667,-61.20075294,nb,lanes,-1
N2C03,32.78071485,-83.71530658,n,8/2/2018,3,Thursday,10:52:13,incident_stopped,2018-08-02_10-52-13_incident_stopped_zone_nb-shoulder.jpg,nb,52492.21667,-67.78810628,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/2/2018,3,Thursday,10:54:57,incident_stopped,2018-08-02_10-54-57_incident_stopped_zone_nb-shoulder.jpg,nb,52494.95,-34.62822647,nb,shoulder,-1
N2C39,32.95177015,-83.81217745,n,8/2/2018,3,Thursday,11:25:58,incident_stopped,2018-08-02_11-25-58_incident_stopped_zone_near-shoulder.jpg,nb,52525.96667,-2.4510298,near,shoulder,-1
S2C38,32.95157525,-83.81265346,s,8/2/2018,3,Thursday,11:26:04,incident_stopped,2018-08-02_11-26-04_incident_stopped_zone_north-shoulder.jpg,nb,52526.06667,-2.501382112,north,shoulder,-1
N1C40,32.751099,-83.713281,n,8/2/2018,3,Thursday,11:27:05,incident_stopped,2018-08-02_11-27-05_incident_stopped_zone_nb-shoulder.jpg,nb,52527.08333,-77.41345723,nb,shoulder,-1
N3C38,32.94876151,-83.81228301,n,8/2/2018,3,Thursday,11:38:49,incident_stopped,2018-08-02_11-38-49_incident_stopped_zone_nb-shoulder.jpg,nb,52538.81667,-3.479229064,nb,shoulder,-1
N1C09,32.81772219,-83.72879532,n,8/2/2018,3,Thursday,11:38:52,incident_stopped,2018-08-02_11-38-52_incident_stopped_zone_nb-shoulder.jpg,nb,52538.86667,-54.56967025,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,8/2/2018,3,Thursday,11:50:57,incident_stopped,2018-08-02_11-50-57_incident_stopped_zone_nb-shoulder.jpg,nb,52550.95,-17.00028257,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,8/2/2018,3,Thursday,11:57:54,incident_stopped,2018-08-02_11-57-54_incident_stopped_zone_nb-shoulder.jpg,nb,52557.9,-13.74452878,nb,shoulder,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,8/2/2018,3,Thursday,12:01:35,incident_congestion,2018-08-02_12-01-35_incident_congestion_zone_nb-lanes.jpg,nb,52561.58333,-61.20075294,nb,lanes,-1
N1C41,32.7558,-83.709193,n,8/2/2018,3,Thursday,12:13:34,incident_stopped,2018-08-02_12-13-34_incident_stopped.jpg,nb,52573.56667,-76.37247586,,,-1
N2C22,32.87317142,-83.76128066,n,8/2/2018,3,Thursday,12:37:42,incident_stopped,2018-08-02_12-37-42_incident_stopped_zone_nb-shoulder.jpg,nb,52597.7,-33.22037987,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,8/2/2018,3,Thursday,12:58:23,incident_stopped,2018-08-02_12-58-23_incident_stopped_zone_nb-shoulder.jpg,nb,52618.38333,-72.97440738,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/2/2018,3,Thursday,13:30:13,incident_stopped,2018-08-02_13-30-13_incident_stopped_zone_nb-shoulder.jpg,nb,52650.21667,-34.62822647,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,8/2/2018,3,Thursday,13:47:41,incident_stopped,2018-08-02_13-47-41_incident_stopped_zone_ramp-shoulder.jpg,nb,52667.68333,-58.69634095,ramp,shoulder,-1
N1C20,32.86504559,-83.75232959,n,8/2/2018,3,Thursday,14:43:48,incident_stopped,2018-08-02_14-43-48_incident_stopped_zone_nb-shoulder.jpg,nb,52723.8,-36.91653912,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/2/2018,3,Thursday,14:49:58,incident_congestion,2018-08-02_14-49-58_incident_congestion_zone_nb-lanes.jpg,nb,52729.96667,-67.78810628,nb,lanes,-1
N1C04,32.7850913,-83.71806273,n,8/2/2018,3,Thursday,14:50:12,incident_congestion,2018-08-02_14-50-12_incident_congestion_zone_nb-lanes.jpg,nb,52730.2,-66.07987571,nb,lanes,-1
N2C01,32.76613511,-83.71030216,n,8/2/2018,3,Thursday,15:03:44,incident_stopped,2018-08-02_15-03-44_incident_stopped_zone_nb-shoulder.jpg,nb,52743.73333,-72.97440738,nb,shoulder,-1
BIBB-CAM-009,32.76613511,-83.71030216,n,8/2/2018,3,Thursday,15:52:59,incident_stopped,2018-08-02_15-52-59_incident_stopped.jpg,nb,52792.98333,-72.97440738,,,-1
BIBB-CAM-037,32.92513731,-83.80220611,s,8/2/2018,3,Thursday,16:08:10,incident_stopped,2018-08-02_16-08-10_incident_stopped_zone_nb-shoulder.jpg,nb,52808.16667,-12.07189332,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,8/2/2018,3,Thursday,16:09:40,incident_stopped,2018-08-02_16-09-40_incident_stopped_zone_nb-shoulder.jpg,nb,52809.66667,-34.62822647,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,8/2/2018,3,Thursday,16:52:32,incident_stopped,2018-08-02_16-52-32_incident_stopped_zone_ramp-shoulder.jpg,nb,52852.53333,-58.69634095,ramp,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,8/2/2018,3,Thursday,17:02:23,incident_stopped,2018-08-02_17-02-23_incident_stopped_zone_far-shoulder.jpg,nb,52862.38333,-34.62822647,far,shoulder,-1
N1C06,32.79465366,-83.72010538,n,8/2/2018,3,Thursday,17:30:24,incident_stopped,2018-08-02_17-30-24_incident_stopped_zone_nb-shoulder.jpg,nb,52890.4,-62.83684554,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,8/2/2018,3,Thursday,17:50:55,incident_stopped,2018-08-02_17-50-55_incident_stopped_zone_nb-shoulder.jpg,nb,52910.91667,-67.78810628,nb,shoulder,-1
